Timestamp;Longitude;Latitude;HorizontalAccuracy;Altitude;VerticalAccuracy;Bearing;BearingAccuracy;Speed;SpeedAccuracy
1649338305000;10,42181075;43,71836638;10,20830059;65,96691895;11,76199722;NaN;NaN;0;0,679558694
1649338314000;10,42181219;43,71831703;8,817692757;74,38366699;7,296181679;NaN;NaN;0;0,086023256
1649338320000;10,42182485;43,7183603;11,36191368;72,18457031;9,846195221;NaN;NaN;0;0,854400396
1649338325000;10,42184774;43,71835602;9,221709251;70,51617432;10,3091135;NaN;NaN;0;0,481663793
1649338330000;10,42185366;43,71834689;7,668091774;71,34863281;9,268510818;NaN;NaN;0;1,011187434
1649338335000;10,4218549;43,71833815;7,474710464;72,81304932;8,324713707;NaN;NaN;0;0,787718236
1649338340000;10,4218452;43,71833598;7,497205734;71,89880371;7,860160351;NaN;NaN;0;0,626258731
1649338345000;10,42163423;43,71825451;6,158354282;71,92364502;6,31961441;260,7999878;25,5524025;4,239999771;1,856986761
1649338351000;10,42149834;43,71815792;13,70120811;75,29199219;8,414191246;223;55,44630051;2,160000086;2,397540331
1649338360000;10,42138631;43,71803574;4,53876543;57,13134766;5,140599251;232,8000031;23,51280403;1,669999957;0,80280757
1649338366000;10,42133046;43,71796687;6,688272953;57,20568848;7,581131935;213,8000031;28,37376976;1,960000038;1,067801476
1649338371000;10,42139282;43,71790865;8,221071243;56,86419678;8,40519619;158,3000031;34,75115967;1,5;0,99126184
1649338376000;10,42148256;43,71785001;9,824809074;59,38647461;9,902588844;142,3000031;32,06913376;1,649999976;0,999849975
1649338382000;10,42160353;43,71778114;8,819904327;58,05944824;8,971230507;147,8000031;25,69996643;1,5;0,795110047
1649338387000;10,42170595;43,71772073;6,759978771;59,6305542;8,46991539;138,8000031;26,12614059;1,529999971;0,842911601
1649338392000;10,42177682;43,71767075;6,919841766;54,27258301;7,986911297;135,1000061;38,77422714;1,320000052;0,999849975
1649338398000;10,42186866;43,71762352;8,055870056;50,94116211;9,254158974;144,6000061;36,19601822;1,429999948;0,99126184
1649338403000;10,42194467;43,7175724;7,185997486;52,49584961;9,02805233;144,3999939;32,48530579;1,610000014;0,99126184
1649338408000;10,42201767;43,71750795;8,082345009;52,90789795;8,195641518;138,6999969;33,23281479;1,590000033;0,999849975
1649338414000;10,42210687;43,71745142;6,91911602;52,00872803;8,253768921;137,5;34,25452042;1,539999962;1,029271603
1649338419000;10,42216661;43,71738237;5,828430176;53,55529785;7,586381435;151;27,18806648;1,539999962;0,899388671
1649338424000;10,42222523;43,71732474;5,801723003;58,17022705;7,125771523;137;34,77398682;1,559999943;1,062308788
1649338430000;10,42230229;43,71724976;7,20527935;59,03967285;8,744467735;147,6000061;25,85001564;1,49000001;0,795110047
1649338435000;10,42231465;43,71717247;7,187237263;52,3949585;8,994621277;167,8000031;32,51893616;1,620000005;0,999849975
1649338440000;10,42234916;43,71712535;10,04252148;46,72442627;10,64935589;142,3999939;26,8956089;1,429999948;0,795110047
1649338446000;10,42242726;43,71709762;10,71407604;48,17340088;13,67002392;133;45,47549438;1,429999948;1,312288046
1649338452000;10,42252267;43,71706573;6,627827644;53,00592041;8,885194778;93,09999847;32,72762299;1,470000029;0,926498771
1649338457000;10,42260425;43,71708276;4,947320461;52,29833984;5,49600172;90;31,03096962;1,5;0,885098875
1649338464000;10,42270038;43,71712989;4,280882835;55,20343018;3,444627523;59,79999924;29,98754311;1,460000038;0,832165837
1649338469000;10,42275316;43,71718619;3,790092468;57,70141602;2,773932934;58,59999847;30,60229301;1,460000038;0,84905833
1649338474000;10,4228181;43,71723764;3,790092468;56,90875244;2,862534285;46,90000153;30,20600319;1,529999971;0,934077084
1649338481000;10,42291419;43,71731402;3,790092468;54,27490234;2,726663113;47,90000153;28,20366096;1,559999943;0,832165837
1649338490000;10,42304176;43,71741151;4,405474663;55,47607422;4,110930443;41,29999924;33,64785385;1,549999952;0,99126184
1649338496000;10,42313544;43,71745942;4,720856667;52,97900391;4,703866482;55,20000076;26,48306847;1,440000057;0,795110047
1649338501000;10,42320642;43,71748559;5,104577065;53,32568359;5,864501953;46;35,26041031;1,480000019;0,999849975
1649338506000;10,42327909;43,717526;5,356767654;55,24371338;5,459860802;53;38,67489243;1,309999943;0,99126184
1649338511000;10,4233524;43,71755257;6,067875385;55,17486572;6,89026022;53;27,32837677;1,450000048;0,829759002
1649338516000;10,42338824;43,71758529;4,967598438;52,9543457;5,205031872;342,1000061;36,79466248;1,429999948;1,008464217
1649338521000;10,42334225;43,7176316;6,160425663;55,0043335;5,865510941;316,6000061;33,62104797;1,570000052;1,01872468
1649338526000;10,42329548;43,71766258;5,461812019;51,13989258;5,847163677;329,8999939;27,04132652;1,460000038;0,829759002
1649338531000;10,4232379;43,71771667;7,392412186;54,23083496;7,0645504;322,7000122;34,71022034;1,5;0,99126184
1649338536000;10,4231494;43,71775483;4,609004021;54,37762451;4,837136745;311,3999939;32,46135712;1,610000014;0,99126184
1649338541000;10,42307814;43,7178007;4,577218533;53,45648193;5,333567619;315,8999939;34,05329895;1,519999981;0,99126184
1649338546000;10,42302355;43,71785352;5,725114346;57,11694336;5,694990635;312,8999939;26,50849342;1,519999981;0,843860149
1649338551000;10,42298375;43,71792219;5,203530788;60,0300293;5,87075901;320;33,7184906;1,539999962;0,99126184
1649338556000;10,42291304;43,71797022;9,755407333;58,1630249;7,543158531;303,7999878;42,77988052;1,539999962;1,312288046
1649338561000;10,42285449;43,71803001;8,17321682;59,67279053;9,331957817;323,7000122;43,29030609;1,529999971;1,307363749
1649338567000;10,42278808;43,71810903;9,684735298;55,19128418;7,859392166;322,6000061;32,94713974;1,50999999;0,93150413
1649338573000;10,42271511;43,71818341;6,314894676;54,9720459;6,174188614;327,2000122;37,645298;1,330000043;0,977547944
1649338578000;10,42266589;43,71824257;6,549929142;56,68499756;6,529534817;319,1000061;33,70514297;1,559999943;0,999849975
1649338583000;10,42261112;43,71830146;6,868646622;54,50415039;6,844027996;330,5;35,67935944;1,480000019;1,023962855
1649338588000;10,42261556;43,71836647;7,421917915;54,48339844;7,236235142;19,39999962;26,18541145;1,480000019;0,80808413
1649338593000;10,42270947;43,71842826;6,023437977;57,2633667;6,010416985;56,20000076;34,15115738;1,529999971;0,999849975
1649338598000;10,4227913;43,71848053;5,728031635;56,15936279;5,211313725;40,09999847;36,03461456;1,519999981;1,044461608
1649338603000;10,42287881;43,71852317;5,500651836;57,52111816;5,579376698;59,70000076;36,04572678;1,429999948;0,999849975
1649338608000;10,42295672;43,71855538;5,527612209;51,11358643;5,594406128;33,90000153;35,28793716;1,470000029;0,999849975
1649338613000;10,42296666;43,71861626;8,485219002;48,95294189;8,156882286;355,7000122;30,03652191;1,460000038;0,949210227
1649338618000;10,42289883;43,7186669;6,19178915;58,22967529;7,268645287;321,2000122;34,35966492;1,50999999;0,99126184
1649338623000;10,42281661;43,7187119;6,492319584;59,54382324;7,194863796;318,5;26,95849419;1,419999957;0,80808413
1649338628000;10,42272142;43,71873734;6,246664047;53,47888184;7,502586842;292;41,98669434;1,519999981;1,264001608
1649338633000;10,42264114;43,71868001;6,54199791;49,78179932;7,65534544;228,5;26,91565895;1,429999948;0,795110047
1649338638000;10,42257148;43,71862431;7,693838596;47,69720459;8,449978828;235,6999969;35,88884354;1,429999948;0,986154139
1649338643000;10,42248514;43,71854109;6,650138855;58,46276855;7,833487034;231,3000031;27,03321075;1,429999948;0,795110047
1649338648000;10,42237023;43,71851344;7,617753506;59,42669678;7,430751801;275,8999939;34,31791306;2,00999999;1,29375422
1649338654000;10,42223704;43,71853643;7,430038452;54,3223877;7,25985527;318,2000122;26,54815483;1,450000048;0,795110047
1649338659000;10,42214267;43,71860573;6,668295383;49,81970215;7,01975584;321;33,7336235;1,559999943;0,999849975
1649338664000;10,42207715;43,71866719;7,326285362;48,76635742;7,172467709;318,2000122;34,22514725;1,529999971;1,004987597
1649338669000;10,42201069;43,71872511;5,311824799;51,73895264;5,78953743;335,5;27,80471039;1,49000001;0,878635287
1649338674000;10,42195159;43,7187698;4,601776123;55,90844727;5,082731724;314,1000061;36,18122864;1,429999948;0,999849975
1649338679000;10,42190337;43,71882898;5,883006096;53,5456543;5,916945934;330,2000122;34,39175797;1,50999999;0,99126184
1649338684000;10,42187285;43,71890664;6,051030159;60,574646;7,115625381;315,1000061;27,95740318;1,460000038;0,884590328
1649338689000;10,42180918;43,71895734;6,889380455;61,99639893;7,829241753;303,7999878;38,29420853;1,480000019;1,145469308
1649338694000;10,42176479;43,71899419;6,095581532;56,98529053;7,229740143;256,1000061;26,34300041;1,450000048;0,821340382
1649338700000;10,42165207;43,71895286;8,947433472;49,64733887;10,39953899;267,2000122;36,60875702;1,399999976;1,058017015
1649338707000;10,42153559;43,71888331;7,147684097;54,50909424;8,24994278;236,6000061;19,47990036;2,349999905;0,880056798
1649338712000;10,42151777;43,7188081;6,334794998;53,00628662;6,281015873;155,8000031;22,39184761;2,039999962;0,854400396
1649338722000;10,42170635;43,7186817;7,089365959;69,70770264;8,576992035;136,3999939;35,82423019;1,429999948;1,044030666
1649338727000;10,42180164;43,71861557;5,328045845;71,86743164;6,846363068;141,8000031;34,56098557;1,50999999;1,060188651
1649338732000;10,42177922;43,71850913;4,681182384;68,62963867;5,378373146;201,3000031;32,73645401;1,529999971;0,99624294
1649338741000;10,42166379;43,71841604;8,620163918;59,85888672;9,367020607;233,1999969;34,97856903;1,49000001;0,999849975
1649338746000;10,42149258;43,71844289;7,638651848;61,4395752;8,140099525;300,2999878;20,90602493;2,630000114;1,042928576
1649338751000;10,42136895;43,71849574;8,571359634;59,71289063;8,765282631;314,7999878;42,30885315;1,440000057;1,219385147
1649338756000;10,42126595;43,7185445;7,347577572;56,31091309;8,854945183;285,6000061;28,72305298;1,440000057;0,933380961
1649338761000;10,42115095;43,71859438;7,333790302;47,61743164;8,848073006;264;19,62396049;2,799999952;1,017889977
1649338767000;10,42101857;43,7185808;10,17076206;48,59503174;10,99905968;227,3999939;35,00693893;1,409999967;1,008017898
1649338772000;10,42101739;43,71855301;9,764291763;51,90588379;12,00305939;201,5;27,04271507;1,830000043;0,951314867
1649338777000;10,4209805;43,71849816;5,775013924;53,49127197;6,971208096;206,1999969;28,98002434;1,519999981;0,840595007
1649338782000;10,42103567;43,71842492;3,97719717;53,43804932;3,865092278;153,8999939;26,33355522;1,700000048;0,840595007
1649338791000;10,42122584;43,71835948;5,670466423;52,73803711;4,662522793;141,3000031;39,43996048;1,610000014;1,221883774
1649338796000;10,42130075;43,71830614;7,889634132;55,13433838;6,930644512;133,3999939;28,71884918;1,470000029;0,860523105
1649338802000;10,42139008;43,71824295;7,165593147;56,20819092;6,58603096;136;26,8771801;1,470000029;0,768439949
1649338811000;10,42150816;43,71815643;6,970404625;57,07855225;5,94833231;135,5;37,95494843;1,440000057;1,053090692
1649338816000;10,42158067;43,71813068;5,90322113;52,65356445;6,312721252;101,6999969;27,03337669;1,409999967;0,855628431
1649338821000;10,42167872;43,71813383;6,30145359;49,51489258;7,431947231;80,19999695;36,43754196;1,5;1,095536351
1649338828000;10,42182208;43,71821656;10,43957233;56,92169189;11,54596233;52,20000076;32,43441772;1,570000052;1,024158239
1649338833000;10,42186701;43,71829455;8,655673981;62,03442383;10,65187263;59,90000153;32,06118011;1,49000001;0,95801878
1649338838000;10,42193381;43,71834591;7,749299526;68,57196045;10,46746349;44,5;30,22349548;1,5;0,896270037
1649338843000;10,42202391;43,71840558;6,83571434;76,95758057;9,872400284;52,29999924;37,08972549;1,399999976;1,054371834
1649338848000;10,42208994;43,71844127;8,472770691;72,53497314;9,209952354;67,19999695;31,88090515;1,460000038;0,980816007
1649338855000;10,42217771;43,71845204;8,668231964;64,75952148;9,305456161;125,5999985;32,79728317;1,470000029;0,972008228
;;;;;;;32,23033556;;
;;;;;;;5,756372155;;
