Timestamp;Step;Heading;;;;direzione;shift;sigma;;direzione;shift;sigma;;direzione;shift;sigma;;direzione;shift;sigma;;;;
1649338416276;0,800000012;2,452770233;;140,5333825;140,5333825;;0;145;0;0;;;145;;;;;;;;;;;
1649338416801;0,800000012;2,452770233;;140,5333825;140,5333825;;0;145;0;0;;;145;;;;;;;;;;;
1649338417268;0,800000012;2,070034742;;118,6042542;118,6042542;;0;0;0;0;;;0;;;;;;;;;;;
1649338417813;0,800000012;2,070034742;;118,6042542;118,6042542;;0;0;0;0;;;0;;;;;;;;;;;
1649338418416;0,800000012;2,549630165;;146,0830478;146,0830478;;0;0;0;0;;;0;;;;;;;;;;;
1649338418863;0,800000012;2,549630165;;146,0830478;146,0830478;;0;0;0;0;;;0;;;;;;;;;;;
1649338419350;0,800000012;2,530898571;;145,0098065;145,0098065;;0;0;0;0;;;0;;1649338419000;10,42216661;43,71738237;5,828430176;53,55529785;7,586381435;151;27,18806648;1,539999962;0,899388671
1649338419896;0,800000012;2,530898571;;145,0098065;145,0098065;;0;0;0;0;;;0;;;;;;;;;;;
1649338420518;0,800000012;2,477437973;;141,9467399;141,9467399;;0;145;0;0;;;145;;;;;;;;;;;
1649338421063;0,800000012;2,477437973;;141,9467399;141,9467399;;0;145;0;0;;;145;;;;;;;;;;;
1649338421569;0,800000012;2,649196148;;151,7877584;151,7877584;;0;0;0;0;;;0;;;;;;;;;;;
1649338422113;0,800000012;2,649196148;;151,7877584;151,7877584;;0;0;0;0;;;0;;;;;;;;;;;
1649338422620;0,800000012;2,484122992;;142,3297632;142,3297632;;0;145;0;0;;;145;;;;;;;;;;;
1649338423049;0,800000012;1,993712783;;114,231328;114,231328;;0;0;0;0;;;0;;;;;;;;;;;
1649338423554;0,800000012;1,993712783;;114,231328;114,231328;;0;0;0;0;;;0;;;;;;;;;;;
1649338424100;0,800000012;1,993712783;;114,231328;114,231328;;0;0;0;0;;;0;;1649338424000;10,42222523;43,71732474;5,801723003;58,17022705;7,125771523;137;34,77398682;1,559999943;1,062308788
1649338424722;0,800000012;2,036863089;;116,7036584;116,7036584;;0;0;0;0;;;0;;;;;;;;;;;
1649338425248;0,800000012;2,382444859;;136,5040353;136,5040353;;0;145;0;0;;;145;;;;;;;;;;;
1649338425773;0,800000012;2,382444859;;136,5040353;136,5040353;;0;145;0;0;;;145;;;;;;;;;;;
1649338426318;0,800000012;1,996882915;;114,4129632;114,4129632;;0;0;0;0;;;0;;;;;;;;;;;
1649338426804;0,800000012;1,996882915;;114,4129632;114,4129632;;0;0;0;0;;;0;;;;;;;;;;;
1649338427252;0,800000012;2,163406134;;123,9540408;123,9540408;;0;145;0;0;;;145;;;;;;;;;;;
1649338427739;0,800000012;2,163406134;;123,9540408;123,9540408;;0;145;0;0;;;145;;;;;;;;;;;
1649338428284;0,800000012;2,322791576;;133,086154;133,086154;;0;145;0;0;;;145;;;;;;;;;;;
1649338428886;0,800000012;2,322791576;;133,086154;133,086154;;0;145;0;0;;;145;;;;;;;;;;;
1649338429432;0,800000012;1,795077443;;102,8503614;102,8503614;;0;0;0;0;;;0;;;;;;;;;;;
1649338429860;0,800000012;1,795077443;;102,8503614;102,8503614;;0;0;0;0;;;0;;;;;;;;;;;
1649338430385;0,800000012;2,48802042;;142,5530694;142,5530694;;0;145;0;0;;;145;;1649338430000;10,42230229;43,71724976;7,20527935;59,03967285;8,744467735;147,6000061;25,85001564;1,49000001;0,795110047
1649338430989;0,800000012;2,48802042;;142,5530694;142,5530694;;0;145;0;0;;;145;;;;;;;;;;;
1649338431436;0,800000012;2,134820461;;122,3162024;122,3162024;;0;145;0;0;;;145;;;;;;;;;;;
1649338432059;0,800000012;2,134820461;;122,3162024;122,3162024;;0;145;0;0;;;145;;;;;;;;;;;
1649338432623;0,800000012;2,598702908;;148,8947088;148,8947088;;0;0;0;0;;;0;;;;;;;;;;;
1649338433130;0,800000012;2,598702908;;148,8947088;148,8947088;;0;0;0;0;;;0;;;;;;;;;;;
1649338433597;0,800000012;2,645287037;;151,5637828;151,5637828;;0;0;0;0;;;0;;;;;;;;;;;
1649338434162;0,800000012;2,645287037;;151,5637828;151,5637828;;0;0;0;0;;;0;;;;;;;;;;;
1649338434668;0,800000012;2,497688055;;143,1069841;143,1069841;;0;0;0;0;;;0;;;;;;;;;;;
1649338435154;0,800000012;2,41493392;;138,3655214;138,3655214;;0;145;0;0;;;145;;1649338435000;10,42231465;43,71717247;7,187237263;52,3949585;8,994621277;167,8000031;32,51893616;1,620000005;0,999849975
1649338435719;0,800000012;2,41493392;;138,3655214;138,3655214;;0;145;0;0;;;145;;;;;;;;;;;
1649338436321;0,800000012;2,24303174;;128,516252;128,516252;;0;145;0;0;;;145;;;;;;;;;;;
1649338436905;0,800000012;2,24303174;;128,516252;128,516252;;0;145;0;0;;;145;;;;;;;;;;;
1649338437275;0,800000012;2,29373455;;131,4213091;131,4213091;;0;145;0;0;;;145;;;;;;;;;;;
1649338437858;0,800000012;2,29373455;;131,4213091;131,4213091;;0;145;0;0;;;145;;;;;;;;;;;
1649338438481;0,800000012;2,489950657;;142,6636638;142,6636638;;0;145;0;0;;;145;;;;;;;;;;;
1649338438910;0,800000012;2,489950657;;142,6636638;142,6636638;;0;145;0;0;;;145;;;;;;;;;;;
1649338439416;0,800000012;2,367201805;;135,6306727;135,6306727;;0;145;0;0;;;145;;;;;;;;;;;
1649338439981;0,800000012;2,367201805;;135,6306727;135,6306727;;0;145;0;0;;;145;;;;;;;;;;;
1649338440564;0,800000012;2,35400939;;134,874803;134,874803;;0;145;0;0;;;145;;1649338440000;10,42234916;43,71712535;10,04252148;46,72442627;10,64935589;142,3999939;26,8956089;1,429999948;0,795110047
1649338441011;0,800000012;2,35400939;;134,874803;134,874803;;0;145;0;0;;;145;;;;;;;;;;;
1649338441499;0,800000012;2,187190056;;125,3167592;125,3167592;;0;145;0;0;;;145;;;;;;;;;;;
1649338442199;0,800000012;2,187190056;;125,3167592;125,3167592;;0;145;0;0;;;145;;;;;;;;;;;
1649338442724;0,800000012;2,331798553;;133,6022158;133,6022158;;0;145;0;0;;;145;;;;;;;;;;;
1649338443270;0,800000012;2,386752367;;136,7508374;136,7508374;;0;145;0;0;;;145;;;;;;;;;;;
1649338443776;0,800000012;2,386752367;;136,7508374;136,7508374;;0;145;0;0;;;145;;;;;;;;;;;
1649338444339;0,800000012;2,333185673;;133,6816919;133,6816919;;0;145;0;0;;;145;;;;;;;;;;;
1649338444748;0,800000012;2,333185673;;133,6816919;133,6816919;;0;145;0;0;;;145;;;;;;;;;;;
1649338445390;0,800000012;2,139757395;;122,5990679;122,5990679;;0;145;0;0;;;145;;;;;;;;;;;
1649338445916;0,800000012;2,139757395;;122,5990679;122,5990679;;0;145;0;0;;;145;;;;;;;;;;;
1649338446345;0,800000012;2,335717201;;133,8267378;133,8267378;;0;145;0;0;;;145;;1649338446000;10,42242726;43,71709762;10,71407604;48,17340088;13,67002392;133;45,47549438;1,429999948;1,312288046
1649338446967;0,800000012;2,335717201;;133,8267378;133,8267378;;0;145;0;0;;;145;;;;;;;;;;;
1649338447414;0,800000012;2,233888388;;127,9923765;127,9923765;;0;145;0;0;;;145;;;;;;;;;;;
1649338447960;0,800000012;2,233888388;;127,9923765;127,9923765;;0;145;0;0;;;145;;;;;;;;;;;
1649338448601;0,800000012;1,798970819;;103,0734354;103,0734354;;0;0;0;0;;;;;;;;;;;;;;
1649338448991;0,800000012;1,798970819;;103,0734354;103,0734354;;0;0;0;0;;;;;;;;;;;;;;
1649338449498;0,800000012;1,359862924;;77,91440624;77,91440624;;0;0;0;0;;;;;;;;;;;;;;
1649338450100;0,800000012;1,359862924;;77,91440624;77,91440624;;0;0;0;0;;;;;;;;;;;;;;
1649338450549;0,800000012;1,048518658;;60,07569383;60,07569383;;0;0;0;0;;;;;;;;;;;;;;
1649338451073;0,800000012;1,048518658;;60,07569383;60,07569383;;0;0;0;0;;;;;;;;;;;;;;
1649338451600;0,800000012;1,22189033;;70,00915895;70,00915895;;0;0;0;0;;;;;;;;;;;;;;
1649338452143;0,800000012;1,22189033;;70,00915895;70,00915895;;0;0;0;0;;;;;1649338452000;10,42252267;43,71706573;6,627827644;53,00592041;8,885194778;93,09999847;32,72762299;1,470000029;0,926498771
1649338452649;0,800000012;1,252288342;;71,7508367;71,7508367;;0;0;0;0;;;;;;;;;;;;;;
1649338453155;0,800000012;1,083708644;;62,09193152;62,09193152;;0;0;0;0;;;;;;;;;;;;;;
1649338453701;0,800000012;1,083708644;;62,09193152;62,09193152;;0;0;0;0;;;;;;;;;;;;;;
1649338454324;0,800000012;1,043962955;;59,81467132;59,81467132;;0;0;0;0;;;;;;;;;;;;;;
1649338454869;0,800000012;1,043962955;;59,81467132;59,81467132;;0;0;0;0;;;;;;;;;;;;;;
1649338455239;0,800000012;0,79047066;;45,29063263;45,29063263;;0;0;56;0;;;56;;;;;;;;;;;
1649338455822;0,800000012;0,79047066;;45,29063263;45,29063263;;0;0;56;0;;;56;;;;;;;;;;;
1649338456407;0,800000012;1,119019747;;64,11510868;64,11510868;;0;0;0;0;;;;;;;;;;;;;;
1649338456932;0,800000012;1,119019747;;64,11510868;64,11510868;;0;0;0;0;;;;;;;;;;;;;;
1649338457360;0,800000012;1,451260924;;83,15112594;83,15112594;;0;0;0;0;;;;;1649338457000;10,42260425;43,71708276;4,947320461;52,29833984;5,49600172;90;31,03096962;1,5;0,885098875
1649338457846;0,800000012;1,451260924;;83,15112594;83,15112594;;0;0;0;0;;;;;;;;;;;;;;
1649338458431;0,800000012;1,302468657;;74,62595702;74,62595702;;0;0;0;0;;;;;;;;;;;;;;
1649338458995;0,800000012;1,302468657;;74,62595702;74,62595702;;0;0;0;0;;;;;;;;;;;;;;
1649338459384;0,800000012;0,906780124;;51,95467403;51,95467403;;0;0;56;0;;;56;;;;;;;;;;;
1649338459928;0,800000012;0,906780124;;51,95467403;51,95467403;;0;0;56;0;;;56;;;;;;;;;;;
1649338460455;0,800000012;0,492577374;;28,22260461;28,22260461;;0;0;0;0;;;;;;;;;;;;;;
1649338460980;0,800000012;0,492577374;;28,22260461;28,22260461;;0;0;0;0;;;;;;;;;;;;;;
1649338461486;0,800000012;0,979440272;;56,11779386;56,11779386;;0;0;0;0;;;;;;;;;;;;;;
1649338462012;0,800000012;0,979440272;;56,11779386;56,11779386;;0;0;0;0;;;;;;;;;;;;;;
1649338462536;0,800000012;0,967478633;;55,43244244;55,43244244;;0;0;0;0;;;;;;;;;;;;;;
1649338463102;0,800000012;0,967478633;;55,43244244;55,43244244;;0;0;0;0;;;;;;;;;;;;;;
1649338463588;0,800000012;0,106136277;;6,081160744;6,081160744;;0;0;0;0;;;;;;;;;;;;;;
1649338464269;0,800000012;-0,473472923;;332,8719998;-27,1280002;;0;0;0;-35;;;-35;;1649338464000;10,42270038;43,71712989;4,280882835;55,20343018;3,444627523;59,79999924;29,98754311;1,460000038;0,832165837
1649338464659;0,800000012;-0,473472923;;332,8719998;-27,1280002;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338465301;0,800000012;-0,473472923;;332,8719998;-27,1280002;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338465807;0,800000012;0,239031464;;13,69549405;13,69549405;;0;0;0;0;;;;;;;;;;;;;;
1649338466332;0,800000012;0,477968693;;27,38558884;27,38558884;;0;0;0;0;;;;;;;;;;;;;;
1649338466701;0,800000012;0,477968693;;27,38558884;27,38558884;;0;0;0;0;;;;;;;;;;;;;;
1649338467228;0,800000012;0,477968693;;27,38558884;27,38558884;;0;0;0;0;;;;;;;;;;;;;;
1649338467733;0,800000012;0,584858119;;33,50990186;33,50990186;;0;0;56;0;;;56;;;;;;;;;;;
1649338468277;0,800000012;0,584858119;;33,50990186;33,50990186;;0;0;56;0;;;56;;;;;;;;;;;
1649338468765;0,800000012;0,145086974;;8,312871267;8,312871267;;0;0;0;0;;;;;;;;;;;;;;
1649338469328;0,800000012;0,492144734;;28,19781615;28,19781615;;0;0;0;0;;;;;1649338469000;10,42275316;43,71718619;3,790092468;57,70141602;2,773932934;58,59999847;30,60229301;1,460000038;0,84905833
1649338469797;0,800000012;0,492144734;;28,19781615;28,19781615;;0;0;0;0;;;;;;;;;;;;;;
1649338470361;0,800000012;0,432268947;;24,7671863;24,7671863;;0;0;0;0;;;;;;;;;;;;;;
1649338470867;0,800000012;0,432268947;;24,7671863;24,7671863;;0;0;0;0;;;;;;;;;;;;;;
1649338471391;0,800000012;1,083180785;;62,06168744;62,06168744;;0;0;0;0;;;;;;;;;;;;;;
1649338471897;0,800000012;1,083180785;;62,06168744;62,06168744;;0;0;0;0;;;;;;;;;;;;;;
1649338472364;0,800000012;0,314496696;;18,01933335;18,01933335;;0;0;0;0;;;;;;;;;;;;;;
1649338472909;0,800000012;0,314496696;;18,01933335;18,01933335;;0;0;0;0;;;;;;;;;;;;;;
1649338473455;0,800000012;-0,008189077;;359,5308004;-0,469199578;;0;0;0;0;;;;;;;;;;;;;;
1649338473981;0,800000012;-0,008189077;;359,5308004;-0,469199578;;0;0;0;0;;;;;;;;;;;;;;
1649338474467;0,800000012;1,026345849;;58,80528547;58,80528547;;0;0;0;0;;;;;1649338474000;10,4228181;43,71723764;3,790092468;56,90875244;2,862534285;46,90000153;30,20600319;1,529999971;0,934077084
1649338475032;0,800000012;1,026345849;;58,80528547;58,80528547;;0;0;0;0;;;;;;;;;;;;;;
1649338475498;0,800000012;1,043976307;;59,8154363;59,8154363;;0;0;0;0;;;;;;;;;;;;;;
1649338476141;0,800000012;1,043976307;;59,8154363;59,8154363;;0;0;0;0;;;;;;;;;;;;;;
1649338476588;0,800000012;0,897853255;;51,44320215;51,44320215;;0;0;56;0;;;56;;;;;;;;;;;
1649338477075;0,800000012;0,897853255;;51,44320215;51,44320215;;0;0;56;0;;;56;;;;;;;;;;;
1649338477619;0,800000012;0,880373597;;50,44169151;50,44169151;;0;0;56;0;;;56;;;;;;;;;;;
1649338478165;0,800000012;0,880373597;;50,44169151;50,44169151;;0;0;56;0;;;56;;;;;;;;;;;
1649338478652;0,800000012;0,722933114;;41,42101628;41,42101628;;0;0;56;0;;;56;;;;;;;;;;;
1649338479255;0,800000012;0,837730408;;47,99841673;47,99841673;;0;0;56;0;;;56;;;;;;;;;;;
1649338479722;0,800000012;0,837730408;;47,99841673;47,99841673;;0;0;56;0;;;56;;;;;;;;;;;
1649338480227;0,800000012;0,712275207;;40,81036322;40,81036322;;0;0;56;0;;;56;;;;;;;;;;;
1649338480753;0,800000012;0,712275207;;40,81036322;40,81036322;;0;0;56;0;;;56;;;;;;;;;;;
1649338481376;0,800000012;0,78834641;;45,16892208;45,16892208;;0;0;56;0;;;56;;1649338481000;10,42291419;43,71731402;3,790092468;54,27490234;2,726663113;47,90000153;28,20366096;1,559999943;0,832165837
1649338481745;0,800000012;0,78834641;;45,16892208;45,16892208;;0;0;56;0;;;56;;;;;;;;;;;
1649338482290;0,800000012;0,78369689;;44,90252421;44,90252421;;0;0;56;0;;;56;;;;;;;;;;;
1649338482836;0,800000012;0,78369689;;44,90252421;44,90252421;;0;0;56;0;;;56;;;;;;;;;;;
1649338483477;0,800000012;1,013166666;;58,05017391;58,05017391;;0;0;0;0;;;0;;;;;;;;;;;
1649338483925;0,800000012;1,013166666;;58,05017391;58,05017391;;0;0;0;0;;;0;;;;;;;;;;;
1649338484412;0,800000012;0,611782014;;35,05252741;35,05252741;;0;0;56;0;;;56;;;;;;;;;;;
1649338484938;0,800000012;0,611782014;;35,05252741;35,05252741;;0;0;56;0;;;56;;;;;;;;;;;
1649338485444;0,800000012;0,846735418;;48,51436581;48,51436581;;0;0;56;0;;;56;;;;;;;;;;;
1649338485968;0,800000012;0,846735418;;48,51436581;48,51436581;;0;0;56;0;;;56;;;;;;;;;;;
1649338486494;0,800000012;0,865646482;;49,59788994;49,59788994;;0;0;56;0;;;56;;;;;;;;;;;
1649338487059;0,800000012;0,865646482;;49,59788994;49,59788994;;0;0;56;0;;;56;;;;;;;;;;;
1649338487662;0,800000012;0,755201161;;43,2698392;43,2698392;;0;0;56;0;;;56;;;;;;;;;;;
1649338488167;0,800000012;0,755201161;;43,2698392;43,2698392;;0;0;56;0;;;56;;;;;;;;;;;
1649338488577;0,800000012;0,752742231;;43,12895289;43,12895289;;0;0;56;0;;;56;;;;;;;;;;;
1649338489219;0,800000012;0,752742231;;43,12895289;43,12895289;;0;0;56;0;;;56;;;;;;;;;;;
1649338489706;0,800000012;0,669885337;;38,38160259;38,38160259;;0;0;56;0;;;56;;;;;;;;;;;
1649338490192;0,800000012;0,783562124;;44,89480268;44,89480268;;0;0;56;0;;;56;;1649338490000;10,42304176;43,71741151;4,405474663;55,47607422;4,110930443;41,29999924;33,64785385;1,549999952;0,99126184
1649338490679;0,800000012;0,783562124;;44,89480268;44,89480268;;0;0;56;0;;;56;;;;;;;;;;;
1649338491281;0,800000012;0,440748841;;25,25304839;25,25304839;;0;0;0;0;;;0;;;;;;;;;;;
1649338491885;0,800000012;0,440748841;;25,25304839;25,25304839;;0;0;0;0;;;0;;;;;;;;;;;
1649338492313;0,800000012;0,529100418;;30,3152209;30,3152209;;0;0;0;0;;;0;;;;;;;;;;;
1649338492917;0,800000012;0,529100418;;30,3152209;30,3152209;;0;0;0;0;;;0;;;;;;;;;;;
1649338493442;0,800000012;1,065451741;;61,04588805;61,04588805;;0;0;0;0;;;0;;;;;;;;;;;
1649338493890;0,800000012;1,065451741;;61,04588805;61,04588805;;0;0;0;0;;;0;;;;;;;;;;;
1649338494435;0,800000012;1,166841149;;66,85507322;66,85507322;;0;0;0;0;;;0;;;;;;;;;;;
1649338495018;0,800000012;1,166841149;;66,85507322;66,85507322;;0;0;0;0;;;0;;;;;;;;;;;
1649338495525;0,800000012;1,206722856;;69,14012667;69,14012667;;0;0;0;0;;;0;;;;;;;;;;;
1649338496108;0,800000012;1,206722856;;69,14012667;69,14012667;;0;0;0;0;;;0;;1649338496000;10,42313544;43,71745942;4,720856667;52,97900391;4,703866482;55,20000076;26,48306847;1,440000057;0,795110047
1649338496555;0,800000012;0,72292465;;41,42053133;41,42053133;;0;0;56;0;;;56;;;;;;;;;;;
1649338497178;0,800000012;0,72292465;;41,42053133;41,42053133;;0;0;56;0;;;56;;;;;;;;;;;
1649338497626;0,800000012;0,933820367;;53,50396584;53,50396584;;0;0;56;0;;;56;;;;;;;;;;;
1649338498269;0,800000012;0,933820367;;53,50396584;53,50396584;;0;0;56;0;;;56;;;;;;;;;;;
1649338498833;0,800000012;0,793082833;;45,44029915;45,44029915;;0;0;56;0;;;56;;;;;;;;;;;
1649338499338;0,800000012;0,812922895;;46,57705095;46,57705095;;0;0;56;0;;;56;;;;;;;;;;;
1649338499864;0,800000012;0,812922895;;46,57705095;46,57705095;;0;0;56;0;;;56;;;;;;;;;;;
1649338500293;0,800000012;0,836564422;;47,93161065;47,93161065;;0;0;56;0;;;56;;;;;;;;;;;
1649338500798;0,800000012;0,836564422;;47,93161065;47,93161065;;0;0;56;0;;;56;;;;;;;;;;;
1649338501305;0,800000012;0,904024243;;51,79677372;51,79677372;;0;0;56;0;;;56;;;;;;;;;;;
1649338501849;0,800000012;0,904024243;;51,79677372;51,79677372;;0;0;56;0;;;56;;;;;;;;;;;
1649338502356;0,800000012;0,985685647;;56,47562747;56,47562747;;0;0;0;0;;;0;;;;;;;;;;;
1649338502920;0,800000012;0,985685647;;56,47562747;56,47562747;;0;0;0;0;;;0;;;;;;;;;;;
1649338503426;0,800000012;0,863051832;;49,44922746;49,44922746;;0;0;56;0;;;56;;;;;;;;;;;
1649338503951;0,800000012;0,863051832;;49,44922746;49,44922746;;0;0;56;0;;;56;;;;;;;;;;;
1649338504477;0,800000012;0,974964917;;55,8613749;55,8613749;;0;0;0;0;;;0;;;;;;;;;;;
1649338505060;0,800000012;0,974964917;;55,8613749;55,8613749;;0;0;0;0;;;0;;;;;;;;;;;
1649338505566;0,800000012;0,824623525;;47,24744768;47,24744768;;0;0;56;0;;;56;;;;;;;;;;;
1649338506112;0,800000012;0,538042784;;30,82758071;30,82758071;;0;0;0;0;;;0;;;;;;;;;;;
1649338506735;0,800000012;0,593492627;;34,00462271;34,00462271;;0;0;56;0;;;56;;;;;;;;;;;
1649338507181;0,800000012;0,593492627;;34,00462271;34,00462271;;0;0;56;0;;;56;;;;;;;;;;;
1649338507668;0,800000012;0,593492627;;34,00462271;34,00462271;;0;0;56;0;;;56;;;;;;;;;;;
1649338508233;0,800000012;0,72440505;;41,50535204;41,50535204;;0;0;56;0;;;56;;;;;;;;;;;
1649338508836;0,800000012;0,72440505;;41,50535204;41,50535204;;0;0;56;0;;;56;;;;;;;;;;;
1649338509283;0,800000012;0,601084113;;34,43958281;34,43958281;;0;0;56;0;;;56;;;;;;;;;;;
1649338509770;0,800000012;0,601084113;;34,43958281;34,43958281;;0;0;56;0;;;56;;;;;;;;;;;
1649338510316;0,800000012;0,731287003;;41,89965886;41,89965886;;0;0;56;0;;;56;;;;;;;;;;;
1649338510880;0,800000012;0,731287003;;41,89965886;41,89965886;;0;0;56;0;;;56;;;;;;;;;;;
1649338511405;0,800000012;0,761855841;;43,65112427;43,65112427;;0;0;56;0;;;56;;;;;;;;;;;
1649338512008;0,800000012;0,761855841;;43,65112427;43,65112427;;0;0;56;0;;;56;;;;;;;;;;;
1649338512456;0,800000012;0,908855677;;52,07359446;52,07359446;;0;0;56;0;;;56;;;;;;;;;;;
1649338513039;0,800000012;0,908855677;;52,07359446;52,07359446;;0;0;56;0;;;56;;;;;;;;;;;
1649338513527;0,800000012;1,101016045;;63,08357253;63,08357253;;0;0;0;0;;;0;;;;;;;;;;;
1649338514052;0,800000012;-0,696210146;;320,110097;-39,88990302;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338514695;0,800000012;-0,696210146;;320,110097;-39,88990302;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338515083;0,800000012;-0,902047694;;308,3164742;-51,68352577;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338515570;0,800000012;-0,902047694;;308,3164742;-51,68352577;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338516153;0,800000012;-0,902047694;;308,3164742;-51,68352577;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338516640;0,800000012;-0,843283832;;311,6833955;-48,31660451;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338517147;0,800000012;-0,843283832;;311,6833955;-48,31660451;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338517593;0,800000012;-0,963199556;;304,8127306;-55,18726938;;0;0;0;0;;;0;;;;;;;;;;;
1649338518197;0,800000012;-0,963199556;;304,8127306;-55,18726938;;0;0;0;0;;;0;;;;;;;;;;;
1649338518704;0,800000012;-0,622160316;;324,3528397;-35,64716026;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338519306;0,800000012;-0,509017408;;330,8354508;-29,16454917;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338519735;0,800000012;-0,509017408;;330,8354508;-29,16454917;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338520260;0,800000012;-0,546255112;;328,7018876;-31,29811244;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338520785;0,800000012;-0,546255112;;328,7018876;-31,29811244;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338521273;0,800000012;-0,81220454;;313,4641078;-46,53589223;;0;0;0;-35;;;-35;;;;;;;;;;;
