Timestamp;Step;Heading;;;;direzione;shift;sigma;;direzione;shift;sigma;;direzione;shift;sigma;;direzione;shift;sigma;;;;
1649338521818;0,800000012;-0,81220454;;313,4641078;-46,53589223;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338522304;0,800000012;-0,7373541;;317,7527221;-42,24727792;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338522887;0,800000012;-0,7373541;;317,7527221;-42,24727792;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338523373;0,800000012;-1,018402576;;301,6498305;-58,35016948;;0;0;0;0;;;0;;;;;;;;;;;
1649338523880;0,800000012;-1,018402576;;301,6498305;-58,35016948;;0;0;0;0;;;0;;;;;;;;;;;
1649338524367;0,800000012;-0,827483654;;312,588679;-47,41132099;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338524891;0,800000012;-0,827483654;;312,588679;-47,41132099;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338525417;0,800000012;-1,16632247;;293,1746449;-66,82535507;;0;0;0;0;;;0;;;;;;;;;;;
1649338525943;0,800000012;-1,16632247;;293,1746449;-66,82535507;;0;0;0;0;;;0;;;;;;;;;;;
1649338526409;0,800000012;-0,862274587;;310,5953054;-49,40469463;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338526974;0,800000012;-0,862274587;;310,5953054;-49,40469463;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338527577;0,800000012;-0,977355659;;304,0016457;-55,99835434;;0;0;0;0;;;0;;;;;;;;;;;
1649338528005;0,800000012;-0,977355659;;304,0016457;-55,99835434;;0;0;0;0;;;0;;;;;;;;;;;
1649338528531;0,800000012;-0,839020371;;311,9276738;-48,07232621;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338529037;0,800000012;-0,839020371;;311,9276738;-48,07232621;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338529505;0,800000012;-0,656144381;;322,4056962;-37,59430376;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338530029;0,800000012;-0,656144381;;322,4056962;-37,59430376;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338530555;0,800000012;-0,812272668;;313,4602043;-46,53979568;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338531062;0,800000012;-0,812272668;;313,4602043;-46,53979568;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338531529;0,800000012;-0,663664997;;321,9747967;-38,02520332;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338532054;0,800000012;-0,663664997;;321,9747967;-38,02520332;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338532657;0,800000012;-0,985735774;;303,5215004;-56,47849957;;0;0;0;0;;;0;;;;;;;;;;;
1649338533065;0,800000012;-0,985735774;;303,5215004;-56,47849957;;0;0;0;0;;;0;;;;;;;;;;;
1649338533572;0,800000012;-0,937915683;;306,2613898;-53,73861016;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338534136;0,800000012;-0,937915683;;306,2613898;-53,73861016;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338534642;0,800000012;-1,014861822;;301,8527008;-58,1472992;;0;0;0;0;;;0;;;;;;;;;;;
1649338535110;0,800000012;-1,014861822;;301,8527008;-58,1472992;;0;0;0;0;;;0;;;;;;;;;;;
1649338535596;0,800000012;-0,9035151;;308,232398;-51,76760198;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338536141;0,800000012;-0,9035151;;308,232398;-51,76760198;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338536628;0,800000012;-0,564683259;;327,6460325;-32,35396748;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338537153;0,800000012;-0,564683259;;327,6460325;-32,35396748;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338537640;0,800000012;-0,451545507;;334,1283482;-25,87165179;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338538165;0,800000012;-0,451545507;;334,1283482;-25,87165179;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338538631;0,800000012;-0,496564537;;331,5489478;-28,45105224;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338539176;0,800000012;-0,496564537;;331,5489478;-28,45105224;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338539703;0,800000012;-0,541552246;;328,9713419;-31,02865806;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338540188;0,800000012;-0,656858444;;322,3647834;-37,63521659;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338540715;0,800000012;-0,656858444;;322,3647834;-37,63521659;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338541182;0,800000012;-0,656858444;;322,3647834;-37,63521659;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338541687;0,800000012;-0,765273988;;316,1530303;-43,8469697;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338542232;0,800000012;-0,765273988;;316,1530303;-43,8469697;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338542718;0,800000012;-0,761984169;;316,341523;-43,65847697;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338543244;0,800000012;-0,761984169;;316,341523;-43,65847697;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338543730;0,800000012;-0,763612449;;316,2482295;-43,75177052;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338544393;0,800000012;-0,763612449;;316,2482295;-43,75177052;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338544782;0,800000012;-0,829707026;;312,4612892;-47,53871085;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338545288;0,800000012;-0,706347704;;319,5292577;-40,4707423;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338545775;0,800000012;-0,706347704;;319,5292577;-40,4707423;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338546300;0,800000012;-0,535279095;;329,330767;-30,66923301;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338546864;0,800000012;-0,535279095;;329,330767;-30,66923301;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338547350;0,800000012;-0,701805234;;319,7895221;-40,21047795;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338547915;0,800000012;-0,701805234;;319,7895221;-40,21047795;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338548441;0,800000012;-0,952659726;;305,4166184;-54,58338162;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338548908;0,800000012;-0,952659726;;305,4166184;-54,58338162;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338549393;0,800000012;-0,672489464;;321,4691919;-38,53080807;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338549783;0,800000012;-0,672489464;;321,4691919;-38,53080807;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338550289;0,800000012;-0,901829243;;308,3289906;-51,67100945;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338550776;0,800000012;-0,901829243;;308,3289906;-51,67100945;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338551378;0,800000012;-1,296408892;;285,721242;-74,27875802;;0;0;0;0;;;0;;;;;;;;;;;
1649338551749;0,800000012;-1,296408892;;285,721242;-74,27875802;;0;0;0;0;;;0;;;;;;;;;;;
1649338552275;0,800000012;-1,296408892;;285,721242;-74,27875802;;0;0;0;0;;;0;;;;;;;;;;;
1649338552781;0,800000012;-1,006635427;;302,3240385;-57,6759615;;0;0;0;0;;;0;;;;;;;;;;;
1649338553267;0,800000012;-1,199689031;;291,2628818;-68,73711818;;0;0;0;0;;;0;;;;;;;;;;;
1649338553871;0,800000012;-1,199689031;;291,2628818;-68,73711818;;0;0;0;0;;;0;;;;;;;;;;;
1649338554317;0,800000012;-0,89369452;;308,7950758;-51,20492417;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338554784;0,800000012;-0,89369452;;308,7950758;-51,20492417;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338555330;0,800000012;-0,694244027;;320,2227473;-39,77725271;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338555796;0,800000012;-0,694244027;;320,2227473;-39,77725271;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338556361;0,800000012;-1,11008358;;296,396896;-63,60310404;;0;0;0;0;;;0;;;;;;;;;;;
1649338556829;0,800000012;-1,11008358;;296,396896;-63,60310404;;0;0;0;0;;;0;;;;;;;;;;;
1649338557335;0,800000012;-1,090936422;;297,4939473;-62,50605272;;0;0;0;0;;;0;;;;;;;;;;;
1649338557860;0,800000012;-1,090936422;;297,4939473;-62,50605272;;0;0;0;0;;;0;;;;;;;;;;;
1649338558366;0,800000012;-0,977576733;;303,9889791;-56,01102093;;0;0;0;0;;;0;;;;;;;;;;;
1649338558871;0,800000012;-0,977576733;;303,9889791;-56,01102093;;0;0;0;0;;;0;;;;;;;;;;;
1649338559378;0,800000012;-0,73567301;;317,8490414;-42,15095859;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338559865;0,800000012;-0,73567301;;317,8490414;-42,15095859;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338560525;0,800000012;-0,093168929;;354,6618136;-5,338186426;;0;0;0;0;;;0;;;;;;;;;;;
1649338560895;0,800000012;-0,093168929;;354,6618136;-5,338186426;;0;0;0;0;;;0;;;;;;;;;;;
1649338561440;0,800000012;-0,353533238;;339,7440375;-20,25596246;;0;0;0;0;;;0;;;;;;;;;;;
1649338561927;0,800000012;-0,353533238;;339,7440375;-20,25596246;;0;0;0;0;;;0;;;;;;;;;;;
1649338562452;0,800000012;-0,497936696;;331,4703289;-28,52967113;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338562998;0,800000012;-0,497936696;;331,4703289;-28,52967113;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338563483;0,800000012;-0,985584438;;303,5301714;-56,46982864;;0;0;0;0;;;0;;;;;;;;;;;
1649338563970;0,800000012;-0,985584438;;303,5301714;-56,46982864;;0;0;0;0;;;0;;;;;;;;;;;
1649338564496;0,800000012;-1,075747728;;298,3641953;-61,63580466;;0;0;0;0;;;0;;;;;;;;;;;
1649338565119;0,800000012;-1,075747728;;298,3641953;-61,63580466;;0;0;0;0;;;0;;;;;;;;;;;
1649338565585;0,800000012;-0,661814153;;322,0808422;-37,9191578;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338566072;0,800000012;-0,661814153;;322,0808422;-37,9191578;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338566637;0,800000012;-0,927533448;;306,8562481;-53,14375191;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338567124;0,800000012;-0,927533448;;306,8562481;-53,14375191;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338567688;0,800000012;-0,645921469;;322,9914259;-37,00857406;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338568175;0,800000012;-0,645921469;;322,9914259;-37,00857406;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338568738;0,800000012;-0,927237391;;306,8732109;-53,12678914;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338569206;0,800000012;-0,406674087;;336,6992912;-23,30070883;;0;0;0;0;;;0;;;;;;;;;;;
1649338569770;0,800000012;-0,406674087;;336,6992912;-23,30070883;;0;0;0;0;;;0;;;;;;;;;;;
1649338570275;0,800000012;-0,760732472;;316,41324;-43,58675998;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338570820;0,800000012;-0,760732472;;316,41324;-43,58675998;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338571424;0,800000012;-0,530944467;;329,5791229;-30,42087709;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338571872;0,800000012;-0,530944467;;329,5791229;-30,42087709;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338572475;0,800000012;-0,776704609;;315,498104;-44,50189605;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338573019;0,800000012;-0,776704609;;315,498104;-44,50189605;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338573545;0,800000012;-1,139841318;;294,6919032;-65,30809684;;0;0;0;0;;;0;;;;;;;;;;;
1649338573973;0,800000012;-1,139841318;;294,6919032;-65,30809684;;0;0;0;0;;;0;;;;;;;;;;;
1649338574576;0,800000012;-0,581911027;;326,6589541;-33,34104592;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338575024;0,800000012;-0,581911027;;326,6589541;-33,34104592;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338575627;0,800000012;-0,881264389;;309,5072699;-50,4927301;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338576055;0,800000012;-0,881264389;;309,5072699;-50,4927301;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338576601;0,800000012;-0,928863585;;306,7800368;-53,21996316;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338577106;0,800000012;-0,928863585;;306,7800368;-53,21996316;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338577612;0,800000012;-0,581144154;;326,7028927;-33,29710732;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338578177;0,800000012;-0,581144154;;326,7028927;-33,29710732;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338578663;0,800000012;-0,968942285;;304,4836965;-55,5163035;;0;0;0;0;;;0;;;;;;;;;;;
1649338579208;0,800000012;-0,76472646;;316,1844014;-43,81559864;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338579753;0,800000012;-0,76472646;;316,1844014;-43,81559864;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338580356;0,800000012;-1,382866502;;280,7675858;-79,23241418;;0;0;0;0;;;0;;;;;;;;;;;
1649338580823;0,800000012;-1,382866502;;280,7675858;-79,23241418;;0;0;0;0;;;0;;;;;;;;;;;
1649338581232;0,800000012;-1,096173048;;297,1939107;-62,80608927;;0;0;0;0;;;0;;;;;;;;;;;
1649338581835;0,800000012;-1,096173048;;297,1939107;-62,80608927;;0;0;0;0;;;0;;;;;;;;;;;
1649338582283;0,800000012;-0,769043148;;315,9370734;-44,06292662;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338582770;0,800000012;-0,769043148;;315,9370734;-44,06292662;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338583334;0,800000012;-0,993516862;;303,0756769;-56,92432309;;0;0;0;0;;;0;;;;;;;;;;;
1649338583840;0,800000012;-0,993516862;;303,0756769;-56,92432309;;0;0;0;0;;;0;;;;;;;;;;;
1649338584386;0,800000012;-1,182818055;;292,2295175;-67,77048249;;0;0;0;0;;;0;;;;;;;;;;;
1649338584871;0,800000012;-1,182818055;;292,2295175;-67,77048249;;0;0;0;0;;;0;;;;;;;;;;;
1649338585494;0,800000012;-1,136433482;;294,8871578;-65,11284223;;0;0;0;0;;;0;;;;;;;;;;;
1649338586059;0,800000012;-1,136433482;;294,8871578;-65,11284223;;0;0;0;0;;;0;;;;;;;;;;;
1649338586546;0,800000012;0,284689397;;16,3115009;16,3115009;;0;0;0;0;;;0;;;;;;;;;;;
1649338587090;0,800000012;0,284689397;;16,3115009;16,3115009;;0;0;0;0;;;0;;;;;;;;;;;
1649338587518;0,800000012;0,810772002;;46,45381385;46,45381385;;0;0;56;0;;;56;;;;;;;;;;;
1649338588160;0,800000012;0,810772002;;46,45381385;46,45381385;;0;0;56;0;;;56;;;;;;;;;;;
1649338588588;0,800000012;1,115051389;;63,88773852;63,88773852;;0;0;0;0;;;0;;;;;;;;;;;
1649338589212;0,800000012;1,115051389;;63,88773852;63,88773852;;0;0;0;0;;;0;;;;;;;;;;;
1649338589659;0,800000012;1,159907222;;66,45778844;66,45778844;;0;0;0;0;;;0;;;;;;;;;;;
1649338590145;0,800000012;1,144716382;;65,58741743;65,58741743;;0;0;0;0;;;0;;;;;;;;;;;
1649338590788;0,800000012;1,144716382;;65,58741743;65,58741743;;0;0;0;0;;;0;;;;;;;;;;;
1649338591177;0,800000012;0,882238507;;50,54854299;50,54854299;;0;0;56;0;;;56;;;;;;;;;;;
1649338591839;0,800000012;0,882238507;;50,54854299;50,54854299;;0;0;56;0;;;56;;;;;;;;;;;
1649338592248;0,800000012;0,945691526;;54,18413316;54,18413316;;0;0;56;0;;;56;;;;;;;;;;;
1649338592792;0,800000012;0,945691526;;54,18413316;54,18413316;;0;0;56;0;;;56;;;;;;;;;;;
1649338593337;0,800000012;1,002995253;;57,46739485;57,46739485;;0;0;0;0;;;0;;;;;;;;;;;
1649338593843;0,800000012;1,002995253;;57,46739485;57,46739485;;0;0;0;0;;;0;;;;;;;;;;;
1649338594369;0,800000012;1,014144421;;58,10619512;58,10619512;;0;0;0;0;;;0;;;;;;;;;;;
1649338594895;0,800000012;1,014144421;;58,10619512;58,10619512;;0;0;0;0;;;0;;;;;;;;;;;
1649338595458;0,800000012;0,89608103;;51,34166114;51,34166114;;0;0;56;0;;;56;;;;;;;;;;;
1649338595984;0,800000012;0,89608103;;51,34166114;51,34166114;;0;0;56;0;;;56;;;;;;;;;;;
1649338596510;0,800000012;0,890950799;;51,04772054;51,04772054;;0;0;56;0;;;56;;;;;;;;;;;
1649338597016;0,800000012;0,890950799;;51,04772054;51,04772054;;0;0;56;0;;;56;;;;;;;;;;;
1649338597540;0,800000012;0,663493872;;38,01539858;38,01539858;;0;0;56;0;;;56;;;;;;;;;;;
1649338598085;0,800000012;0,663493872;;38,01539858;38,01539858;;0;0;56;0;;;56;;;;;;;;;;;
1649338598689;0,800000012;0,772600532;;44,26674971;44,26674971;;0;0;56;0;;;56;;;;;;;;;;;
1649338599157;0,800000012;0,772600532;;44,26674971;44,26674971;;0;0;56;0;;;56;;;;;;;;;;;
1649338599624;0,800000012;0,562575638;;32,23320973;32,23320973;;0;0;0;0;;;0;;;;;;;;;;;
1649338600208;0,800000012;0,562575638;;32,23320973;32,23320973;;0;0;0;0;;;0;;;;;;;;;;;
1649338600713;0,800000012;0,71170038;;40,77742804;40,77742804;;0;0;56;0;;;56;;;;;;;;;;;
1649338601297;0,800000012;0,497924149;;28,52895226;28,52895226;;0;0;0;0;;;0;;;;;;;;;;;
1649338601842;0,800000012;0,497924149;;28,52895226;28,52895226;;0;0;0;0;;;0;;;;;;;;;;;
1649338602465;0,800000012;0,897198558;;51,40569075;51,40569075;;0;0;56;0;;;56;;;;;;;;;;;
1649338602853;0,800000012;0,897198558;;51,40569075;51,40569075;;0;0;56;0;;;56;;;;;;;;;;;
1649338603419;0,800000012;1,194758058;;68,45459424;68,45459424;;0;0;0;0;;;0;;;;;;;;;;;
1649338603944;0,800000012;1,194758058;;68,45459424;68,45459424;;0;0;0;0;;;0;;;;;;;;;;;
1649338604469;0,800000012;0,702324808;;40,24024733;40,24024733;;0;0;56;0;;;56;;;;;;;;;;;
1649338604995;0,800000012;0,702324808;;40,24024733;40,24024733;;0;0;56;0;;;56;;;;;;;;;;;
1649338605520;0,800000012;1,055286646;;60,46347099;60,46347099;;0;0;0;0;;;0;;;;;;;;;;;
1649338606202;0,800000012;1,055286646;;60,46347099;60,46347099;;0;0;0;0;;;0;;;;;;;;;;;
1649338606726;0,800000012;0,874791622;;50,1218679;50,1218679;;0;0;56;0;;;56;;;;;;;;;;;
1649338607136;0,800000012;0,795689523;;45,58965148;45,58965148;;0;0;56;0;;;56;;;;;;;;;;;
1649338607699;0,800000012;0,795689523;;45,58965148;45,58965148;;0;0;56;0;;;56;;;;;;;;;;;
1649338608341;0,800000012;0,646246433;;37,02719315;37,02719315;;0;0;56;0;;;56;;;;;;;;;;;
1649338608731;0,800000012;0,646246433;;37,02719315;37,02719315;;0;0;56;0;;;56;;;;;;;;;;;
1649338609392;0,800000012;0,608357847;;34,85633705;34,85633705;;0;0;56;0;;;56;;;;;;;;;;;
1649338609840;0,800000012;0,608357847;;34,85633705;34,85633705;;0;0;56;0;;;56;;;;;;;;;;;
1649338610463;0,800000012;0,505470812;;28,96134421;28,96134421;;0;0;0;0;;;0;;;;;;;;;;;
1649338611028;0,800000012;0,505470812;;28,96134421;28,96134421;;0;0;0;0;;;0;;;;;;;;;;;
1649338611417;0,800000012;-0,063804142;;356,3442919;-3,655708062;;0;0;0;0;;;0;;;;;;;;;;;
1649338611962;0,800000012;-0,063804142;;356,3442919;-3,655708062;;0;0;0;0;;;0;;;;;;;;;;;
1649338612525;0,800000012;-0,837689579;;312,0039226;-47,99607739;;0;0;0;-35;;;0;;;;;;;;;;;
1649338613012;0,800000012;-0,837689579;;312,0039226;-47,99607739;;0;0;0;-35;;;0;;;;;;;;;;;
1649338613577;0,800000012;-0,704274952;;319,6480176;-40,35198239;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338613985;0,800000012;-0,704274952;;319,6480176;-40,35198239;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338614491;0,800000012;-0,542573988;;328,9128004;-31,08719961;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338615037;0,800000012;-0,542573988;;328,9128004;-31,08719961;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338615523;0,800000012;-0,185787871;;349,3551391;-10,64486092;;0;0;0;0;;;0;;;;;;;;;;;
1649338616067;0,800000012;-0,185787871;;349,3551391;-10,64486092;;0;0;0;0;;;0;;;;;;;;;;;
1649338616612;0,800000012;-0,669283926;;321,6528557;-38,34714428;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338617139;0,800000012;-0,669283926;;321,6528557;-38,34714428;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338617624;0,800000012;-0,914821625;;307,5845819;-52,41541811;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338618189;0,800000012;-0,914821625;;307,5845819;-52,41541811;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338618753;0,800000012;-0,689246893;;320,509062;-39,49093801;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338619260;0,800000012;-0,848438501;;311,3880547;-48,6119453;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338619824;0,800000012;-0,848438501;;311,3880547;-48,6119453;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338620467;0,800000012;-0,784033656;;315,0781805;-44,92181949;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338620855;0,800000012;-0,784033656;;315,0781805;-44,92181949;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338621536;0,800000012;-1,220482111;;290,0715261;-69,92847393;;0;0;0;0;;;0;;;;;;;;;;;
1649338621925;0,800000012;-1,220482111;;290,0715261;-69,92847393;;0;0;0;0;;;0;;;;;;;;;;;
1649338622490;0,800000012;-0,41227293;;336,3785011;-23,6214989;;0;0;0;0;;;0;;;;;;;;;;;
1649338622976;0,800000012;-0,41227293;;336,3785011;-23,6214989;;0;0;0;0;;;0;;;;;;;;;;;
1649338623521;0,800000012;-0,774021506;;315,6518344;-44,34816556;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338624047;0,800000012;-0,774021506;;315,6518344;-44,34816556;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338624591;0,800000012;-1,134999394;;294,969325;-65,03067505;;0;0;0;0;;;0;;;;;;;;;;;
1649338625079;0,800000012;-1,134999394;;294,969325;-65,03067505;;0;0;0;0;;;0;;;;;;;;;;;
1649338625760;0,800000012;-0,700309932;;319,8751965;-40,12480347;;0;0;0;-35;;;-35;;;;;;;;;;;
1649338626148;0,800000012;-1,496698141;;274,2455133;-85,75448669;;0;0;0;0;;;0;;;;;;;;;;;
1649338626693;0,800000012;-1,496698141;;274,2455133;-85,75448669;;0;0;0;0;;;0;;;;;;;;;;;
1649338627181;0,800000012;-1,650979519;;265,4058415;-94,59415849;;0;0;0;0;;;0;;;;;;;;;;;
1649338627744;0,800000012;-1,650979519;;265,4058415;-94,59415849;;0;0;0;0;;;0;;;;;;;;;;;
1649338628232;0,800000012;-1,903659821;;250,9283267;-109,0716733;;0;0;0;0;;;0;;;;;;;;;;;
1649338628775;0,800000012;-1,903659821;;250,9283267;-109,0716733;;0;0;0;0;;;0;;;;;;;;;;;
1649338629398;0,800000012;-2,175854206;;235,3327372;-124,6672628;;-124;0;0;0;;;-124;;;;;;;;;;;
1649338629847;0,800000012;-2,175854206;;235,3327372;-124,6672628;;-124;0;0;0;;;-124;;;;;;;;;;;
1649338630352;0,800000012;-2,431545734;;220,6826917;-139,3173083;;-124;0;0;0;;;-124;;;;;;;;;;;
1649338631015;0,800000012;-2,431545734;;220,6826917;-139,3173083;;-124;0;0;0;;;-124;;;;;;;;;;;
1649338631540;0,800000012;-2,27964282;;229,3860876;-130,6139124;;-124;0;0;0;;;-124;;;;;;;;;;;
1649338631949;0,800000012;-2,27964282;;229,3860876;-130,6139124;;-124;0;0;0;;;-124;;;;;;;;;;;
